MariaDB [(none)]> use yiboxu
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
MariaDB [yiboxu]> show tables;
+------------------+
| Tables_in_yiboxu |
+------------------+
| Audit            |
| Author           |
| AuthorPhone      |
| Book             |
| BorrowedBy       |
| Library          |
| LocatedAt        |
| Member           |
| Phone            |
| Publisher        |
| PublisherPhone   |
| WrittenBy        |
+------------------+
12 rows in set (0.001 sec)

MariaDB [yiboxu]> source queriesLab4.sql;
+----------+----------------+------------+--------------+-------------+
| MemberID | ISBN           | Library    | CheckoutDate | CheckinDate |
|     2015 | 96-42103-10009 | Main       | 2016-03-15   | 2016-03-19  |
|     2019 | 96-42103-10009 | Main       | 2016-03-11   | 2016-03-12  |
|     2022 | 96-42103-10009 | Main       | 2016-03-25   | 2016-03-29  |
|     1600 | 96-42103-10011 | Main       | 2016-03-20   | 2016-03-20  |
|     1800 | 96-42103-10011 | Main       | 2016-04-25   | 2016-04-26  |
|     2005 | 96-42103-10011 | Main       | 2016-04-20   | 2016-04-22  |
|     2011 | 96-42103-10011 | Main       | 2016-03-09   | 2016-03-11  |
|     2011 | 96-42103-10011 | South Park | 2016-06-10   | NULL        |
|     2022 | 96-42103-10011 | Main       | 2016-05-03   | 2016-05-06  |
|     1300 | 96-42103-10022 | Main       | 2016-03-09   | 2016-03-10  |
|     1400 | 96-42103-10022 | Main       | 2016-03-04   | 2016-03-07  |
|     1400 | 96-42103-10022 | South Park | 2016-06-10   | NULL        |
|     2009 | 96-42103-10022 | Main       | 2016-03-24   | 2016-03-30  |
|     2009 | 96-42103-10022 | Main       | 2016-04-10   | 2016-04-10  |
|     2020 | 96-42103-10022 | Main       | 2016-04-09   | 2016-04-10  |
|     1400 | 96-42103-10033 | Main       | 2016-03-26   | 2016-03-29  |
|     2003 | 96-42103-10033 | Main       | 2016-03-14   | 2016-03-15  |
|     2007 | 96-42103-10033 | Main       | 2016-03-19   | 2016-03-24  |
|     2009 | 96-42103-10033 | Main       | 2016-04-30   | 2016-05-02  |
|     2013 | 96-42103-10033 | Main       | 2016-05-17   | 2016-05-21  |
|     2016 | 96-42103-10033 | Main       | 2016-04-28   | 2016-04-30  |
|     2018 | 96-42103-10033 | Main       | 2016-03-05   | 2016-03-07  |
|     2018 | 96-42103-10033 | Main       | 2016-04-01   | 2016-04-07  |
|     2021 | 96-42103-10033 | Main       | 2016-03-14   | 2016-03-16  |
|     1100 | 96-42103-10040 | Main       | 2016-05-16   | 2016-05-16  |
|     1700 | 96-42103-10040 | Main       | 2016-05-18   | 2016-05-21  |
|     2001 | 96-42103-10040 | Main       | 2016-04-22   | 2016-04-25  |
|     2002 | 96-42103-10040 | Main       | 2016-05-22   | 2016-05-27  |
|     2003 | 96-42103-10040 | Main       | 2016-04-09   | 2016-04-14  |
|     2004 | 96-42103-10040 | Main       | 2016-04-27   | 2016-05-02  |
|     2011 | 96-42103-10040 | Main       | 2016-03-10   | 2016-03-16  |
|     2009 | 96-42103-10054 | Main       | 2016-04-29   | 2016-05-02  |
|     2013 | 96-42103-10054 | Main       | 2016-03-26   | 2016-03-29  |
|     2021 | 96-42103-10054 | Main       | 2016-04-29   | 2016-04-30  |
|     2003 | 96-42103-10068 | Main       | 2016-04-12   | 2016-04-16  |
|     2007 | 96-42103-10068 | Main       | 2016-04-19   | 2016-04-20  |
|     1100 | 96-42103-10081 | Main       | 2016-03-15   | 2016-03-17  |
|     1200 | 96-42103-10081 | Main       | 2016-04-10   | 2016-04-16  |
|     1700 | 96-42103-10081 | Main       | 2016-03-05   | 2016-03-08  |
|     2002 | 96-42103-10081 | Main       | 2016-03-04   | 2016-03-06  |
|     2011 | 96-42103-10081 | Main       | 2016-03-15   | 2016-03-20  |
|     2022 | 96-42103-10081 | Main       | 2016-03-26   | 2016-03-30  |
|     1200 | 96-42103-10093 | Main       | 2016-03-27   | 2016-03-29  |
|     1800 | 96-42103-10093 | Main       | 2016-06-11   | NULL        |
|     2000 | 96-42103-10093 | Main       | 2016-04-12   | 2016-04-12  |
|     2011 | 96-42103-10093 | Main       | 2016-04-20   | 2016-04-20  |
|     2017 | 96-42103-10093 | Main       | 2016-03-19   | 2016-03-23  |
|     2020 | 96-42103-10093 | Main       | 2016-04-08   | 2016-04-12  |
|     2022 | 96-42103-10093 | Main       | 2016-03-27   | 2016-03-29  |
|     2022 | 96-42103-10093 | South Park | 2016-06-11   | NULL        |
|     1200 | 96-42103-10109 | Main       | 2016-04-15   | 2016-04-18  |
|     2000 | 96-42103-10109 | Main       | 2016-05-09   | 2016-05-11  |
|     2022 | 96-42103-10109 | Main       | 2016-04-16   | 2016-04-21  |
|     1300 | 96-42103-10206 | Main       | 2016-05-11   | 2016-05-14  |
|     1600 | 96-42103-10206 | Main       | 2016-05-21   | 2016-05-27  |
|     2016 | 96-42103-10206 | Main       | 2016-05-09   | 2016-05-14  |
|     2016 | 96-42103-10206 | Main       | 2016-05-15   | 2016-05-15  |
|     2018 | 96-42103-10206 | Main       | 2016-03-05   | 2016-03-11  |
|     2018 | 96-42103-10206 | Main       | 2016-05-12   | 2016-05-17  |
|     2020 | 96-42103-10206 | Main       | 2016-05-13   | 2016-05-18  |
|     1600 | 96-42103-10300 | Main       | 2016-03-22   | 2016-03-24  |
|     2017 | 96-42103-10300 | Main       | 2016-05-01   | 2016-05-05  |
|     2017 | 96-42103-10300 | Main       | 2016-05-20   | 2016-05-26  |
|     2018 | 96-42103-10300 | Main       | 2016-04-05   | 2016-04-10  |
|     1100 | 96-42103-10401 | Main       | 2016-05-14   | 2016-05-16  |
|     2020 | 96-42103-10401 | Main       | 2016-05-29   | 2016-06-11  |
|     2008 | 96-42103-10502 | Main       | 2016-03-12   | 2016-03-14  |
|     2022 | 96-42103-10502 | Main       | 2016-03-26   | 2016-04-01  |
|     1100 | 96-42103-10604 | Main       | 2016-03-09   | 2016-03-10  |
|     1100 | 96-42103-10604 | Main       | 2016-04-13   | 2016-04-17  |
|     1700 | 96-42103-10604 | Main       | 2016-04-17   | 2016-04-18  |
|     1100 | 96-42103-10709 | Main       | 2016-05-18   | 2016-05-21  |
|     2007 | 96-42103-10709 | Main       | 2016-03-13   | 2016-03-17  |
|     2009 | 96-42103-10709 | Main       | 2016-04-12   | 2016-04-15  |
|     2009 | 96-42103-10709 | Main       | 2016-04-30   | 2016-05-03  |
|     2012 | 96-42103-10709 | Main       | 2016-06-10   | NULL        |
|     2017 | 96-42103-10709 | Main       | 2016-04-20   | 2016-04-25  |
|     2018 | 96-42103-10709 | Main       | 2016-04-20   | 2016-04-25  |
|     1400 | 96-42103-10800 | Main       | 2016-03-04   | 2016-03-06  |
|     1500 | 96-42103-10800 | Main       | 2016-04-02   | 2016-04-05  |
|     1600 | 96-42103-10800 | Main       | 2016-05-10   | 2016-05-13  |
|     1700 | 96-42103-10800 | Main       | 2016-04-22   | 2016-04-28  |
|     2004 | 96-42103-10800 | Main       | 2016-05-13   | 2016-05-17  |
|     2004 | 96-42103-10800 | Main       | 2016-05-24   | 2016-05-28  |
|     2006 | 96-42103-10800 | Main       | 2016-04-04   | 2016-04-04  |
|     2011 | 96-42103-10800 | Main       | 2016-05-29   | 2016-06-10  |
|     2004 | 96-42103-10907 | Main       | 2016-05-09   | 2016-05-10  |
|     2016 | 96-42103-10907 | Main       | 2016-03-06   | 2016-03-08  |
|     2016 | 96-42103-10907 | Main       | 2016-03-21   | 2016-03-22  |
|     2016 | 96-42103-10907 | Main       | 2016-04-22   | 2016-04-28  |
|     2018 | 96-42103-10907 | Main       | 2016-03-16   | 2016-03-20  |
|     1400 | 96-42103-11003 | Main       | 2016-03-05   | 2016-03-10  |
|     1700 | 96-42103-11003 | Main       | 2016-04-17   | 2016-04-20  |
|     2008 | 96-42103-11003 | Main       | 2016-04-04   | 2016-04-08  |
|     2011 | 96-42103-11003 | Main       | 2016-03-06   | 2016-03-08  |
|     2012 | 96-42103-11003 | Main       | 2016-04-04   | 2016-04-09  |
|     2022 | 96-42103-11003 | Main       | 2016-06-01   | 2016-06-11  |
+----------+----------------+------------+--------------+-------------+
128 rows in set (0.001 sec)

+----------+-----------+----------+---------------------------+------------+
| LastName | FirstName | MemberID | Title                     | Library    |
+----------+-----------+----------+---------------------------+------------+
| Ramjet   | Roger     |     1400 | Challenging Puzzles       | South Park |
| Barimen  | Dworkin   |     1800 | Fixing Computers          | Main       |
| Kwon     | Sun       |     2011 | Last Train to Clarksville | Main       |
| Kwon     | Sun       |     2011 | Database Theory           | South Park |
| Locke    | John      |     2012 | Too Many Cooks            | Main       |
| Harris   | Xander    |     2022 | Fixing Computers          | South Park |
+----------+-----------+----------+---------------------------+------------+
6 rows in set (0.001 sec)

MariaDB [yiboxu]> notee;
